   332.068   332.442   333.573   335.463   337.975   340.133   336.873   326.165   323.975     0.000
     0.000     0.000     0.000     0.000     0.000     0.000   335.091   335.564   337.004   339.478
   343.120   347.834   345.070   332.647   343.804     0.000     0.000     0.000     0.000     0.000
     0.000     0.000   337.124   337.671   339.338   342.206   346.438   352.180   352.977   342.546
   359.426     0.000     0.000     0.000     0.000     0.000     0.000     0.000   338.054   338.644
   340.442   343.493   347.608   351.782   362.856   367.009   375.740     0.000     0.000     0.000
     0.000     0.000     0.000     0.000   337.802   338.400   340.271   343.706   349.448   359.075
   369.416   376.666   382.592     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   336.349   336.873   338.507   341.511   346.642   355.838   367.667   376.083   381.057     0.000
     0.000     0.000     0.000     0.000     0.000     0.000   333.834   334.215   335.335   337.074
   338.976   340.163   357.755   367.424   372.545     0.000     0.000     0.000     0.000     0.000
     0.000     0.000   330.529   330.787   331.500   332.449   333.172   333.478   345.218   351.234
   354.202     0.000     0.000     0.000     0.000     0.000     0.000     0.000   326.646   326.839
   327.356   327.992   328.367   328.426   328.746   327.395   323.768     0.000     0.000     0.000
     0.000     0.000     0.000     0.000   332.093   332.468   333.602   335.498   338.023   340.249
   336.938   324.971   321.528   315.270   309.932   298.607   292.705   286.803   280.902   276.475
   335.093   335.567   337.008   339.485   343.162   348.436   345.623   331.147   345.277   358.550
   361.697   361.614   357.302   350.654   343.538   340.702   337.125   337.672   339.340   342.210
   346.473   352.718   353.491   340.220   361.263   378.813   382.015   378.545   372.146   362.454
   349.340   345.488   338.055   338.644   340.443   343.494   347.567   350.971   363.425   367.577
   377.236   387.656   384.759   373.604   364.471   349.959   313.578   309.744   337.802   338.401
   340.273   343.712   349.491   359.620   370.050   377.308   383.717   386.767   372.335   340.063
   333.808   325.816   316.401   312.155   336.350   336.874   338.510   341.518   346.686   356.383
   368.310   376.723   381.997   380.097   351.002   342.355   338.479   353.793   356.221   356.138
   333.835   334.217   335.337   337.075   338.912   338.752   358.341   368.096   373.660   376.189
   367.757   363.217   361.865   365.643   367.215   367.476   330.533   330.791   331.504   332.453
   333.139   332.752   345.755   351.828   355.203   358.173   355.524   354.230   353.048   353.278
   353.250   353.030   326.675   326.868   327.386   328.022   328.370   327.850   327.009   324.873
   319.984   312.694   307.939   298.333   293.750   289.167   284.583   281.146   332.174   332.552
   333.696   335.609   338.163   340.511   337.165   321.458   316.312   310.410   304.508   298.607
   292.705   286.803   280.902   276.475   335.098   335.572   337.016   339.499   343.230   350.370
   347.562   326.148   347.493   360.391   363.624   364.384   360.065   353.338   346.126   343.269
   337.126   337.674   339.344   342.220   346.534   354.534   355.336   332.049   363.546   380.244
   383.363   379.923   373.580   363.994   351.135   347.312   338.055   338.645   340.446   343.499
   347.509   348.000   365.284   369.492   379.269   388.937   386.061   375.080   366.047   351.821
   309.627   307.199   337.803   338.402   340.278   343.726   349.575   361.452   371.965   379.191
   385.505   388.060   373.821   336.627   331.942   323.000   314.058   309.374   336.352   336.877
   338.516   341.534   346.779   358.279   370.258   378.605   383.710   381.455   347.750   341.058
   336.374   355.405   357.962   357.942   333.840   334.222   335.344   337.085   338.848   333.854
   360.310   370.081   375.539   377.582   369.151   364.698   363.370   367.111   368.674   368.938
   330.540   330.799   331.514   332.464   333.115   330.417   347.746   353.910   357.311   360.011
   357.412   356.804   355.671   355.974   356.006   355.819   326.766   326.960   327.482   328.123
   328.449   326.220   321.250   316.667   312.083   307.500   302.917   298.333   293.750   289.167
   284.583   281.146
