              x	              y	              z	           time	in	   Substrate	        O(0)	   O_biomass	
              0	              0	              0	             10	 1	  1.0007e+01	  3.0146e+00	  4.5542e-01	
            0.5	              0	              0	             10	 1	  9.9186e+00	  2.8370e+00	  4.5497e-01	
              1	              0	              0	             10	 1	  9.8470e+00	  2.6938e+00	  4.5451e-01	
            1.5	              0	              0	             10	 1	  9.7781e+00	  2.5560e+00	  4.4913e-01	
              2	              0	              0	             10	 1	  9.7120e+00	  2.4238e+00	  4.4203e-01	
            2.5	              0	              0	             10	 1	  9.6490e+00	  2.2978e+00	  4.3281e-01	
              3	              0	              0	             10	 1	  9.5891e+00	  2.1778e+00	  4.2332e-01	
            3.5	              0	              0	             10	 1	  9.5326e+00	  2.0643e+00	  4.1253e-01	
              4	              0	              0	             10	 1	  9.4793e+00	  1.9572e+00	  4.0151e-01	
            4.5	              0	              0	             10	 1	  9.4275e+00	  1.8566e+00	  3.9017e-01	
              5	              0	              0	             10	 1	  9.3707e+00	  1.7625e+00	  3.7843e-01	
            5.5	              0	              0	             10	 1	  9.2953e+00	  1.6751e+00	  3.6648e-01	
              6	              0	              0	             10	 1	  9.1771e+00	  1.5944e+00	  3.5448e-01	
            6.5	              0	              0	             10	 1	  8.9824e+00	  1.5211e+00	  3.4250e-01	
              7	              0	              0	             10	 1	  8.6735e+00	  1.4559e+00	  3.3058e-01	
            7.5	              0	              0	             10	 1	  8.2176e+00	  1.4000e+00	  3.1875e-01	
              8	              0	              0	             10	 1	  7.5975e+00	  1.3551e+00	  3.0705e-01	
            8.5	              0	              0	             10	 1	  6.8191e+00	  1.3227e+00	  2.9555e-01	
              9	              0	              0	             10	 1	  5.9139e+00	  1.3049e+00	  2.8431e-01	
            9.5	              0	              0	             10	 1	  4.9338e+00	  1.3041e+00	  2.7335e-01	
             10	              0	              0	             10	 1	  3.9415e+00	  1.3227e+00	  2.6264e-01	
           10.5	              0	              0	             10	 1	  2.9991e+00	  1.3626e+00	  2.5205e-01	
             11	              0	              0	             10	 1	  2.1575e+00	  1.4266e+00	  2.4172e-01	
           11.5	              0	              0	             10	 1	  1.4512e+00	  1.5172e+00	  2.3171e-01	
             12	              0	              0	             10	 1	  8.9587e-01	  1.6372e+00	  2.2194e-01	
           12.5	              0	              0	             10	 1	  4.9164e-01	  1.7900e+00	  2.1230e-01	
             13	              0	              0	             10	 1	  2.2706e-01	  1.9791e+00	  2.0299e-01	
           13.5	              0	              0	             10	 1	  8.3487e-02	  2.2067e+00	  1.9396e-01	
             14	              0	              0	             10	 1	  2.8386e-02	  2.4511e+00	  1.8652e-01	
           14.5	              0	              0	             10	 1	  9.4163e-03	  2.6484e+00	  1.8303e-01	
             15	              0	              0	             10	 1	  3.1227e-03	  2.7864e+00	  1.8168e-01	
           15.5	              0	              0	             10	 1	  1.0366e-03	  2.8754e+00	  1.8121e-01	
             16	              0	              0	             10	 1	  3.4378e-04	  2.9299e+00	  1.8105e-01	
           16.5	              0	              0	             10	 1	  1.1379e-04	  2.9616e+00	  1.8099e-01	
             17	              0	              0	             10	 1	  3.7573e-05	  2.9796e+00	  1.8098e-01	
           17.5	              0	              0	             10	 1	  1.2373e-05	  2.9895e+00	  1.8097e-01	
             18	              0	              0	             10	 1	  4.0634e-06	  2.9948e+00	  1.8097e-01	
           18.5	              0	              0	             10	 1	  1.3306e-06	  2.9975e+00	  1.8097e-01	
             19	              0	              0	             10	 1	  4.3444e-07	  2.9989e+00	  1.8097e-01	
           19.5	              0	              0	             10	 1	  1.4141e-07	  2.9996e+00	  1.8097e-01	
             20	              0	              0	             10	 1	  4.5887e-08	  3.0000e+00	  1.8097e-01	
           20.5	              0	              0	             10	 1	  1.4842e-08	  3.0000e+00	  1.8097e-01	
