# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phast_bc\examples\flux_patches\flux_patches.wphast-->
# </WPhast>
# 
SOLUTE_TRANSPORT false
    -diffusivity  1e-009
STEADY_FLOW true
	-min		.1
	-max		200
	-growth_factor 	2
	-head_change 	30
	-head_tol    	1e-3
	-flow_bal    	1e-3
	-iterations  	500
FREE_SURFACE_BC true

SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-12
	-save_directions    50
	-maximum_iterations 2000
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell   false

UNITS
	-time                             yr
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           m/s
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             m/d
	-leaky_hydraulic_conductivity     m/s
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
	-drain_bed_hydraulic_conductivity m/s
	-drain_bed_thickness              m
	-drain_width                      m

GRID
	-uniform X 275000 285000 101
	-uniform Y 810000 830000 101
	-uniform Z -200 -20 19
	-overlay_uniform Z -10 25 36
	#-uniform Z -200 40 13
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY

MEDIA
	-zone 275000 810000 -500 285000 830000 100
		-active                   0
		#-Kx                       1.06e-3
		#-Ky                       1.06e-3
		#-Kz                       0.30e-3
		#-Kx                       .5e-3
		#-Ky                       .5e-3
		#-Kz                       .15e-3
		#-Kx     Y    1.00e-3 810000   1.00e-3  830000
		#-Ky     Y    1.00e-3 810000   1.00e-3  830000
		#-Kz     Y    0.30e-3 810000   0.30e-3  830000
		-Kx     Z    1.00e-3 10   0.30e-3  -5
		-Ky     Z    1.00e-3 10   0.30e-3  -5
		-Kz     Z    0.30e-3 10   0.10e-3  -5			
		-porosity                 0.39
		-specific_storage         0.39
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
	
	-zone 275000 810000 -500 285000 830000 -5
		-active                   0
		-Kx                       .3e-3
		-Ky                       .3e-3
		-Kz                       .1e-3		
		-porosity                 0.39
		-specific_storage         0.39
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1	


	-prism
	
		-top   arcraster   ArcData/rastert_ls_elev1.txt
		#-units_top m m	

		-perimeter SHAPE ArcData/coast.shp 

		-bottom arcraster ArcData/rastert_bedrock1.txt

		-active 1

	-prism
		-perimeter SHAPE ArcData/ModelOutline.shp
		-active 0

	-prism
		-perimeter  SHAPE   ArcData/SimplePonds.shp 
		
		-bottom SHAPE ArcData/SimpleBath.shp 9

		-Kx                       .100
		-Ky                       .100
		-Kz                       .100
		-porosity                 1
		-specific_storage         1
		-long_dispersivity        100
		-horizontal_dispersivity  100
		-vertical_dispersivity    100
		
#SPECIFIED_HEAD_BC		
#
#	-prism
#		-perimeter  SHAPE   ArcData/SimplePonds.shp 
#		-bottom SHAPE ArcData/SimpleBath.shp 9
#		-head 0 22



LEAKY_BC
#	-zone 275000 810000 -0.5 285000 815000 0.5
#		-face Y
#		-head 0 0
#		-thickness 1
#		-hydraulic 1
#		-associated_solution 0 1
		
#	-zone 275000 810000 -0.5 285000 815000 0.5
#		-face X
#		-head 0 0
#		-thickness 1
#		-hydraulic 1
#		-associated_solution 0 1
	#-prism	
	#	-perimeter points
	#		285000 815000 0
	#		285000 810000 0
	#		275000 810000 0
	#		275000 815000 0
	#	-top constant 0.5
	#	-bottom constant -0.5
	#	-face X
	#	-head 0 0
	#	-thickness 1
	#	-hydraulic 1
	#	-associated_solution 0 1
		
		
	-prism	
		-perimeter points
			277189 814489 0
			282362 815267 0
			285000 815267 0
			285000 810000 0
			275000 810000 0
			275000 814489 0
		-top constant 0.5
		-bottom constant -0.5
			-face X
			-head 0 0
			-thickness 1
			-hydraulic 1
			-associated_solution 0 1
	-prism	
		-perimeter points
			277189 814489 0
			282362 815267 0
			285000 815267 0
			285000 810000 0
			275000 810000 0
			275000 814489 0
		-top constant 0.5
		-bottom constant -0.5
			-face Y
			-head 0 0
			-thickness 1
			-hydraulic 1
			-associated_solution 0 1			
		
		
FLUX_BC
	-zone 275000 810000 0 285000 830000 100
	-flux  0 -0.0018
	-face Z
	
DRAIN 1 East Boundary
	-point 		282787.368  821587.404
		-z     		12.192
		-width 		100
		-thickness 	1
		-bed_k     	1
	-point 		282835.491  821234.501
		-z     		10.668
