

                          ..       Belousov-Zhabotinskii Reaction                                         
                          ..                                                                              


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0           0           0           0           0           0           0           0           0           0



          11          12          13          14          15          16          17          18          19          20
              0           0           0           0           0           0           0           0           0           0



          21          22          23          24          25          26          27          28          29          30
              0           0           0           0           0           0           0           0           0           0



          31          32          33          34          35          36          37          38          39          40
              0           0           0           0           0           0           0           0           0           0



          41          42          43          44          45          46          47          48          49          50
              0           0           0           0           0           0           0           0           0           0



          51
              0




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0           0           0           0           0           0           0           0           0           0



          11          12          13          14          15          16          17          18          19          20
              0           0           0           0           0           0           0           0           0           0



          21          22          23          24          25          26          27          28          29          30
              0           0           0           0           0           0           0           0           0           0



          31          32          33          34          35          36          37          38          39          40
              0           0           0           0           0           0           0           0           0           0



          41          42          43          44          45          46          47          48          49          50
              0           0           0           0           0           0           0           0           0           0



          51
              0




                              Z-Direction Node Coordinates   (m)

           1           2
              0           0




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (s  )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /s  )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 50  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 49  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 48  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 47  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 46  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 44  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 43  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 42  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
