              x	              y	              z	           time	in	                  A	              SurfA	            SurfA/A	                 Cl	                 Br	
              0	              0	              0	         0.0001	 1	   1.0013652723e-05	   1.0043524665e-05	   1.0029831214e+00	   9.9998076407e-01	   2.0057177376e-05	
              1	              0	              0	         0.0001	 1	   1.0013652723e-05	   1.0043524665e-05	   1.0029831214e+00	   9.9998076407e-01	   2.0057177376e-05	
              0	              1	              0	         0.0001	 1	   1.0013652723e-05	   1.0043524665e-05	   1.0029831214e+00	   9.9998076407e-01	   2.0057177376e-05	
              1	              1	              0	         0.0001	 1	   1.0013652723e-05	   1.0043524665e-05	   1.0029831214e+00	   9.9998076407e-01	   2.0057177376e-05	
              0	              0	              1	         0.0001	 1	   1.0013653222e-05	   1.0043526166e-05	   1.0029832214e+00	   9.9998086364e-01	   2.0057179373e-05	
              1	              0	              1	         0.0001	 1	   1.0013653222e-05	   1.0043526166e-05	   1.0029832214e+00	   9.9998086364e-01	   2.0057179373e-05	
              0	              1	              1	         0.0001	 1	   1.0013653222e-05	   1.0043526166e-05	   1.0029832214e+00	   9.9998086364e-01	   2.0057179373e-05	
              1	              1	              1	         0.0001	 1	   1.0013653222e-05	   1.0043526166e-05	   1.0029832214e+00	   9.9998086364e-01	   2.0057179373e-05	
              0	              0	              2	         0.0001	 0	
              1	              0	              2	         0.0001	 0	
              0	              1	              2	         0.0001	 0	
              1	              1	              2	         0.0001	 0	
              0	              0	              3	         0.0001	 0	
              1	              0	              3	         0.0001	 0	
              0	              1	              3	         0.0001	 0	
              1	              1	              3	         0.0001	 0	
              0	              0	              4	         0.0001	 0	
              1	              0	              4	         0.0001	 0	
              0	              1	              4	         0.0001	 0	
              1	              1	              4	         0.0001	 0	
              0	              0	              0	         0.0002	 1	   1.0013652773e-05	   1.0043524715e-05	   1.0029831214e+00	   9.9998076374e-01	   2.0057177469e-05	
              1	              0	              0	         0.0002	 1	   1.0013652773e-05	   1.0043524715e-05	   1.0029831214e+00	   9.9998076374e-01	   2.0057177469e-05	
              0	              1	              0	         0.0002	 1	   1.0013652773e-05	   1.0043524715e-05	   1.0029831214e+00	   9.9998076374e-01	   2.0057177469e-05	
              1	              1	              0	         0.0002	 1	   1.0013652773e-05	   1.0043524715e-05	   1.0029831214e+00	   9.9998076374e-01	   2.0057177469e-05	
              0	              0	              1	         0.0002	 1	   2.5017159961e-01	   2.5055733886e-01	   1.0015418987e+00	   4.9927193013e-01	   5.0072893840e-01	
              1	              0	              1	         0.0002	 1	   2.5017159961e-01	   2.5055733886e-01	   1.0015418987e+00	   4.9927193014e-01	   5.0072893841e-01	
              0	              1	              1	         0.0002	 1	   2.5017159961e-01	   2.5055733886e-01	   1.0015418987e+00	   4.9927193014e-01	   5.0072893841e-01	
              1	              1	              1	         0.0002	 1	   2.5017159961e-01	   2.5055733886e-01	   1.0015418987e+00	   4.9927193013e-01	   5.0072893840e-01	
              0	              0	              2	         0.0002	 0	
              1	              0	              2	         0.0002	 0	
              0	              1	              2	         0.0002	 0	
              1	              1	              2	         0.0002	 0	
              0	              0	              3	         0.0002	 0	
              1	              0	              3	         0.0002	 0	
              0	              1	              3	         0.0002	 0	
              1	              1	              3	         0.0002	 0	
              0	              0	              4	         0.0002	 0	
              1	              0	              4	         0.0002	 0	
              0	              1	              4	         0.0002	 0	
              1	              1	              4	         0.0002	 0	
              0	              0	              0	         1.0002	 1	   1.0014653998e-05	   1.0044528927e-05	   1.0029831214e+00	   9.9998076126e-01	   2.0059182976e-05	
              1	              0	              0	         1.0002	 1	   1.0014653998e-05	   1.0044528927e-05	   1.0029831214e+00	   9.9998076126e-01	   2.0059182976e-05	
              0	              1	              0	         1.0002	 1	   1.0014653998e-05	   1.0044528927e-05	   1.0029831214e+00	   9.9998076126e-01	   2.0059182976e-05	
              1	              1	              0	         1.0002	 1	   1.0014653998e-05	   1.0044528927e-05	   1.0029831214e+00	   9.9998076126e-01	   2.0059182976e-05	
              0	              0	              1	         1.0002	 1	   4.9992431319e-01	   4.9997680761e-01	   1.0001050047e+00	   9.9701156620e-05	   9.9990112060e-01	
              1	              0	              1	         1.0002	 1	   4.9992431319e-01	   4.9997680761e-01	   1.0001050047e+00	   9.9701156623e-05	   9.9990112060e-01	
              0	              1	              1	         1.0002	 1	   4.9992431319e-01	   4.9997680761e-01	   1.0001050047e+00	   9.9701156623e-05	   9.9990112060e-01	
              1	              1	              1	         1.0002	 1	   4.9992431319e-01	   4.9997680761e-01	   1.0001050047e+00	   9.9701156620e-05	   9.9990112060e-01	
              0	              0	              2	         1.0002	 0	
              1	              0	              2	         1.0002	 0	
              0	              1	              2	         1.0002	 0	
              1	              1	              2	         1.0002	 0	
              0	              0	              3	         1.0002	 0	
              1	              0	              3	         1.0002	 0	
              0	              1	              3	         1.0002	 0	
              1	              1	              3	         1.0002	 0	
              0	              0	              4	         1.0002	 0	
              1	              0	              4	         1.0002	 0	
              0	              1	              4	         1.0002	 0	
              1	              1	              4	         1.0002	 0	
              0	              0	              0	         2.0002	 1	   1.0015404964e-05	   1.0045282133e-05	   1.0029831214e+00	   9.9998075892e-01	   2.0061188586e-05	
              1	              0	              0	         2.0002	 1	   1.0015404964e-05	   1.0045282133e-05	   1.0029831214e+00	   9.9998075892e-01	   2.0061188586e-05	
              0	              1	              0	         2.0002	 1	   1.0015404964e-05	   1.0045282133e-05	   1.0029831214e+00	   9.9998075892e-01	   2.0061188586e-05	
              1	              1	              0	         2.0002	 1	   1.0015404964e-05	   1.0045282133e-05	   1.0029831214e+00	   9.9998075892e-01	   2.0061188586e-05	
              0	              0	              1	         2.0002	 1	   4.9994926868e-01	   5.0000169398e-01	   1.0001048612e+00	   4.9860540491e-05	   9.9995096056e-01	
              1	              0	              1	         2.0002	 1	   4.9994926868e-01	   5.0000169398e-01	   1.0001048612e+00	   4.9860540492e-05	   9.9995096056e-01	
              0	              1	              1	         2.0002	 1	   4.9994926868e-01	   5.0000169398e-01	   1.0001048612e+00	   4.9860540492e-05	   9.9995096056e-01	
              1	              1	              1	         2.0002	 1	   4.9994926868e-01	   5.0000169398e-01	   1.0001048612e+00	   4.9860540491e-05	   9.9995096056e-01	
              0	              0	              2	         2.0002	 0	
              1	              0	              2	         2.0002	 0	
              0	              1	              2	         2.0002	 0	
              1	              1	              2	         2.0002	 0	
              0	              0	              3	         2.0002	 0	
              1	              0	              3	         2.0002	 0	
              0	              1	              3	         2.0002	 0	
              1	              1	              3	         2.0002	 0	
              0	              0	              4	         2.0002	 0	
