              x	              y	              z	           time	in	          pH	          Ca	          Mg	          Na	          Cl	        C(4)	         SO4	          As	
          60000	           6000	            300	          10000	 1	     6.74863	  1.3644e+02	  5.8010e+01	  3.1314e+03	  4.6437e+03	  1.2490e+03	  3.3232e+01	  1.2949e-01	
          66000	           6000	            300	          10000	 1	      6.7653	  1.2904e+02	  5.4930e+01	  3.0285e+03	  4.4612e+03	  1.2447e+03	  3.2968e+01	  1.3226e-01	
          72000	           6000	            300	          10000	 1	     6.78556	  1.2077e+02	  5.1486e+01	  2.9102e+03	  4.2526e+03	  1.2382e+03	  3.2668e+01	  1.3595e-01	
          78000	           6000	            300	          10000	 1	     6.80871	  1.1210e+02	  4.7863e+01	  2.7826e+03	  4.0287e+03	  1.2304e+03	  3.2346e+01	  1.4060e-01	
          84000	           6000	            300	          10000	 1	     6.83228	  1.0401e+02	  4.4477e+01	  2.6603e+03	  3.8148e+03	  1.2220e+03	  3.2040e+01	  1.4585e-01	
          90000	           6000	            300	          10000	 1	     6.85098	  9.7753e+01	  4.1847e+01	  2.5665e+03	  3.6490e+03	  1.2191e+03	  3.1814e+01	  1.5032e-01	
              0	          12000	            300	          10000	 1	     5.70246	  1.8141e+04	  3.8597e+03	  1.2146e+05	  2.3009e+05	  2.5284e+02	  4.4339e+02	  7.7686e-01	
           6000	          12000	            300	          10000	 1	     5.66392	  1.6437e+04	  3.6643e+03	  1.1199e+05	  2.1191e+05	  3.0135e+02	  4.0892e+02	  9.0080e-01	
          12000	          12000	            300	          10000	 1	     5.59754	  1.2616e+04	  3.1409e+03	  8.9754e+04	  1.6935e+05	  4.8026e+02	  3.2890e+02	  1.1349e+00	
          18000	          12000	            300	          10000	 1	     5.64446	  7.7580e+03	  2.2622e+03	  5.9276e+04	  1.1121e+05	  8.4816e+02	  2.2166e+02	  9.3071e-01	
          24000	          12000	            300	          10000	 1	     5.89626	  3.3183e+03	  1.1526e+03	  2.8782e+04	  5.3127e+04	  1.1734e+03	  1.1721e+02	  3.5617e-01	
          30000	          12000	            300	          10000	 1	       6.384	  6.3386e+02	  2.5630e+02	  7.8410e+03	  1.3496e+04	  1.0968e+03	  4.7634e+01	  1.2637e-01	
          36000	          12000	            300	          10000	 1	     6.50945	  3.3457e+02	  1.3873e+02	  5.3628e+03	  8.7263e+03	  1.2445e+03	  3.9476e+01	  1.1291e-01	
          42000	          12000	            300	          10000	 1	     6.54784	  2.7896e+02	  1.1633e+02	  4.8436e+03	  7.7383e+03	  1.2827e+03	  3.7933e+01	  1.1209e-01	
          48000	          12000	            300	          10000	 1	     6.63621	  2.0343e+02	  8.5647e+01	  3.9739e+03	  6.1620e+03	  1.2617e+03	  3.5469e+01	  1.1654e-01	
          54000	          12000	            300	          10000	 1	     6.74213	  1.4056e+02	  5.9727e+01	  3.1792e+03	  4.7345e+03	  1.2415e+03	  3.3348e+01	  1.2867e-01	
          60000	          12000	            300	          10000	 1	     6.76403	  1.3020e+02	  5.5418e+01	  3.0397e+03	  4.4845e+03	  1.2396e+03	  3.2991e+01	  1.3215e-01	
          66000	          12000	            300	          10000	 1	     6.78255	  1.2257e+02	  5.2240e+01	  2.9307e+03	  4.2924e+03	  1.2334e+03	  3.2711e+01	  1.3549e-01	
          72000	          12000	            300	          10000	 1	      6.8044	  1.1423e+02	  4.8756e+01	  2.8087e+03	  4.0781e+03	  1.2260e+03	  3.2401e+01	  1.3981e-01	
          78000	          12000	            300	          10000	 1	     6.82956	  1.0543e+02	  4.5074e+01	  2.6770e+03	  3.8476e+03	  1.2173e+03	  3.2071e+01	  1.4533e-01	
          84000	          12000	            300	          10000	 1	     6.85381	  9.7659e+01	  4.1812e+01	  2.5579e+03	  3.6395e+03	  1.2091e+03	  3.1778e+01	  1.5123e-01	
          90000	          12000	            300	          10000	 1	      6.8811	  8.9462e+01	  3.8363e+01	  2.4302e+03	  3.4159e+03	  1.2024e+03	  3.1468e+01	  1.5854e-01	
              0	          18000	            300	          10000	 1	     5.70132	  1.8095e+04	  3.8546e+03	  1.2121e+05	  2.2961e+05	  2.5402e+02	  4.4246e+02	  7.8027e-01	
           6000	          18000	            300	          10000	 1	      5.6641	  1.6490e+04	  3.6701e+03	  1.1232e+05	  2.1252e+05	  3.0031e+02	  4.1001e+02	  8.9873e-01	
          12000	          18000	            300	          10000	 1	     5.59849	  1.3167e+04	  3.2231e+03	  9.3143e+04	  1.7578e+05	  4.5329e+02	  3.4075e+02	  1.1254e+00	
          18000	          18000	            300	          10000	 1	     5.60225	  9.0129e+03	  2.5146e+03	  6.7580e+04	  1.2695e+05	  7.6787e+02	  2.5010e+02	  1.0805e+00	
          24000	          18000	            300	          10000	 1	     5.75823	  4.8931e+03	  1.5871e+03	  4.0223e+04	  7.4794e+04	  1.1391e+03	  1.5551e+02	  5.7210e-01	
          30000	          18000	            300	          10000	 1	     6.21386	  9.5219e+02	  3.7442e+02	  1.1175e+04	  1.9480e+04	  1.3753e+03	  5.7689e+01	  1.4408e-01	
          36000	          18000	            300	          10000	 1	     6.47641	  3.7974e+02	  1.5672e+02	  5.8137e+03	  9.5603e+03	  1.2465e+03	  4.0832e+01	  1.1354e-01	
          42000	          18000	            300	          10000	 1	     6.55437	  2.7183e+02	  1.1345e+02	  4.7657e+03	  7.5954e+03	  1.2836e+03	  3.7687e+01	  1.1215e-01	
          48000	          18000	            300	          10000	 1	     6.63135	  2.0708e+02	  8.7143e+01	  4.0158e+03	  6.2385e+03	  1.2620e+03	  3.5575e+01	  1.1616e-01	
          54000	          18000	            300	          10000	 1	     6.74403	  1.3965e+02	  5.9350e+01	  3.1661e+03	  4.7113e+03	  1.2410e+03	  3.3310e+01	  1.2894e-01	
          60000	          18000	            300	          10000	 1	     6.75593	  1.3385e+02	  5.6936e+01	  3.0895e+03	  4.5733e+03	  1.2409e+03	  3.3116e+01	  1.3079e-01	
          66000	          18000	            300	          10000	 1	     6.76767	  1.2873e+02	  5.4806e+01	  3.0185e+03	  4.4475e+03	  1.2378e+03	  3.2937e+01	  1.3280e-01	
          72000	          18000	            300	          10000	 1	     6.79794	  1.1676e+02	  4.9816e+01	  2.8452e+03	  4.1429e+03	  1.2269e+03	  3.2494e+01	  1.3852e-01	
          78000	          18000	            300	          10000	 1	     6.82454	  1.0704e+02	  4.5746e+01	  2.7030e+03	  3.8922e+03	  1.2201e+03	  3.2143e+01	  1.4419e-01	
          84000	          18000	            300	          10000	 1	     6.84088	  1.0155e+02	  4.3446e+01	  2.6201e+03	  3.7468e+03	  1.2154e+03	  3.1938e+01	  1.4799e-01	
          90000	          18000	            300	          10000	 1	     6.87377	  9.1481e+01	  3.9213e+01	  2.4623e+03	  3.4715e+03	  1.2054e+03	  3.1544e+01	  1.5645e-01	
              0	          24000	            300	          10000	 1	     5.69313	  1.7750e+04	  3.8167e+03	  1.1932e+05	  2.2597e+05	  2.6294e+02	  4.3556e+02	  8.0539e-01	
           6000	          24000	            300	          10000	 1	     5.63307	  1.5160e+04	  3.5028e+03	  1.0474e+05	  1.9801e+05	  3.5228e+02	  3.8265e+02	  1.0017e+00	
          12000	          24000	            300	          10000	 1	     5.58744	  1.0216e+04	  2.7399e+03	  7.5148e+04	  1.4141e+05	  6.6448e+02	  2.7681e+02	  1.1510e+00	
          18000	          24000	            300	          10000	 1	     5.73824	  5.2055e+03	  1.6674e+03	  4.2392e+04	  7.8923e+04	  1.1183e+03	  1.6284e+02	  6.1756e-01	
          24000	          24000	            300	          10000	 1	     6.02857	  1.9427e+03	  7.2033e+02	  1.8938e+04	  3.4233e+04	  1.3318e+03	  8.3421e+01	  2.2402e-01	
          30000	          24000	            300	          10000	 1	     6.40648	  5.1457e+02	  2.0979e+02	  7.0274e+03	  1.1850e+04	  1.2154e+03	  4.4669e+01	  1.1876e-01	
          36000	          24000	            300	          10000	 1	     6.52032	  3.2001e+02	  1.3289e+02	  5.2173e+03	  8.4559e+03	  1.2470e+03	  3.9029e+01	  1.1274e-01	
          42000	          24000	            300	          10000	 1	     6.55786	  2.7236e+02	  1.1369e+02	  4.7441e+03	  7.5700e+03	  1.2658e+03	  3.7611e+01	  1.1260e-01	
          48000	          24000	            300	          10000	 1	     6.62782	  2.1229e+02	  8.9290e+01	  4.0582e+03	  6.3259e+03	  1.2485e+03	  3.5678e+01	  1.1618e-01	
          54000	          24000	            300	          10000	 1	      6.7255	  1.4933e+02	  6.3369e+01	  3.2920e+03	  4.9386e+03	  1.2407e+03	  3.3638e+01	  1.2631e-01	
          60000	          24000	            300	          10000	 1	       6.741	  1.4090e+02	  5.9866e+01	  3.1862e+03	  4.7456e+03	  1.2435e+03	  3.3373e+01	  1.2848e-01	
          66000	          24000	            300	          10000	 1	     6.75604	  1.3387e+02	  5.6947e+01	  3.0901e+03	  4.5746e+03	  1.2404e+03	  3.3122e+01	  1.3084e-01	
          72000	          24000	            300	          10000	 1	     6.79603	  1.1754e+02	  5.0139e+01	  2.8551e+03	  4.1610e+03	  1.2269e+03	  3.2513e+01	  1.3813e-01	
          78000	          24000	            300	          10000	 1	     6.82472	  1.0668e+02	  4.5596e+01	  2.6997e+03	  3.8846e+03	  1.2231e+03	  3.2136e+01	  1.4415e-01	
          84000	          24000	            300	          10000	 1	     6.84601	  9.9603e+01	  4.2626e+01	  2.5920e+03	  3.6958e+03	  1.2172e+03	  3.1868e+01	  1.4914e-01	
          90000	          24000	            300	          10000	 1	     6.85454	  9.6805e+01	  4.1450e+01	  2.5500e+03	  3.6214e+03	  1.2162e+03	  3.1768e+01	  1.5125e-01	
              0	          30000	            300	          10000	 1	     5.69852	  1.7976e+04	  3.8416e+03	  1.2056e+05	  2.2835e+05	  2.5702e+02	  4.4008e+02	  7.8883e-01	
           6000	          30000	            300	          10000	 1	     5.64816	  1.5811e+04	  3.5866e+03	  1.0846e+05	  2.0514e+05	  3.2505e+02	  3.9609e+02	  9.5122e-01	
          12000	          30000	            300	          10000	 1	     5.58548	  1.1209e+04	  2.9129e+03	  8.1283e+04	  1.5313e+05	  5.8372e+02	  2.9855e+02	  1.1686e+00	
          18000	          30000	            300	          10000	 1	     5.69877	  6.0526e+03	  1.8768e+03	  4.8103e+04	  8.9837e+04	  1.0291e+03	  1.8262e+02	  7.3090e-01	
          24000	          30000	            300	          10000	 1	     5.99322	  2.2485e+03	  8.2088e+02	  2.1172e+04	  3.8519e+04	  1.2949e+03	  9.1074e+01	  2.5132e-01	
          30000	          30000	            300	          10000	 1	     6.43013	  4.6721e+02	  1.9128e+02	  6.6030e+03	  1.1052e+04	  1.2191e+03	  4.3355e+01	  1.1684e-01	
          36000	          30000	            300	          10000	 1	      6.5224	  3.1515e+02	  1.3093e+02	  5.1805e+03	  8.3811e+03	  1.2552e+03	  3.8916e+01	  1.1253e-01	
          42000	          30000	            300	          10000	 1	      6.5526	  2.7859e+02	  1.1621e+02	  4.8069e+03	  7.6876e+03	  1.2630e+03	  3.7794e+01	  1.1256e-01	
          48000	          30000	            300	          10000	 1	     6.62697	  2.1202e+02	  8.9173e+01	  4.0617e+03	  6.3285e+03	  1.2536e+03	  3.5691e+01	  1.1602e-01	
          54000	          30000	            300	          10000	 1	     6.71141	  1.5700e+02	  6.6546e+01	  3.3915e+03	  5.1175e+03	  1.2418e+03	  3.3903e+01	  1.2446e-01	
          60000	          30000	            300	          10000	 1	     6.73113	  1.4622e+02	  6.2077e+01	  3.2536e+03	  4.8684e+03	  1.2417e+03	  3.3544e+01	  1.2709e-01	
          66000	          30000	            300	          10000	 1	     6.77669	  1.2619e+02	  5.3755e+01	  2.9697e+03	  4.3692e+03	  1.2236e+03	  3.2788e+01	  1.3459e-01	
          72000	          30000	            300	          10000	 1	     6.80267	  1.1522e+02	  4.9173e+01	  2.8176e+03	  4.0968e+03	  1.2227e+03	  3.2405e+01	  1.3946e-01	
          78000	          30000	            300	          10000	 1	     6.84233	  1.0100e+02	  4.3212e+01	  2.6109e+03	  3.7305e+03	  1.2158e+03	  3.1907e+01	  1.4828e-01	
          84000	          30000	            300	          10000	 1	     6.84838	  9.8733e+01	  4.2260e+01	  2.5800e+03	  3.6738e+03	  1.2179e+03	  3.1842e+01	  1.4971e-01	
          90000	          30000	            300	          10000	 1	     6.85282	  9.7208e+01	  4.1619e+01	  2.5579e+03	  3.6341e+03	  1.2183e+03	  3.1792e+01	  1.5080e-01	
              0	          36000	            300	          10000	 1	     5.70423	  1.8223e+04	  3.8686e+03	  1.2192e+05	  2.3096e+05	  2.5092e+02	  4.4504e+02	  7.7125e-01	
           6000	          36000	            300	          10000	 1	     5.67144	  1.6786e+04	  3.7056e+03	  1.1397e+05	  2.1570e+05	  2.9031e+02	  4.1604e+02	  8.7545e-01	
          12000	          36000	            300	          10000	 1	     5.60283	  1.3398e+04	  3.2573e+03	  9.4511e+04	  1.7840e+05	  4.3848e+02	  3.4564e+02	  1.1111e+00	
          18000	          36000	            300	          10000	 1	      5.6032	  8.9616e+03	  2.5045e+03	  6.7261e+04	  1.2634e+05	  7.7229e+02	  2.4890e+02	  1.0764e+00	
          24000	          36000	            300	          10000	 1	     5.77819	  4.5447e+03	  1.4949e+03	  3.7826e+04	  7.0213e+04	  1.1762e+03	  1.4717e+02	  5.2634e-01	
          30000	          36000	            300	          10000	 1	     6.43242	  4.5734e+02	  1.8737e+02	  6.5377e+03	  1.0918e+04	  1.2324e+03	  4.3145e+01	  1.1625e-01	
          36000	          36000	            300	          10000	 1	       6.512	  3.2683e+02	  1.3560e+02	  5.3079e+03	  8.6125e+03	  1.2595e+03	  3.9301e+01	  1.1248e-01	
          42000	          36000	            300	          10000	 1	     6.54088	  2.8901e+02	  1.2040e+02	  4.9319e+03	  7.9100e+03	  1.2724e+03	  3.8161e+01	  1.1216e-01	
          48000	          36000	            300	          10000	 1	     6.61852	  2.1730e+02	  9.1324e+01	  4.1333e+03	  6.4532e+03	  1.2617e+03	  3.5897e+01	  1.1532e-01	
          54000	          36000	            300	          10000	 1	     6.72947	  1.4796e+02	  6.2804e+01	  3.2698e+03	  4.9018e+03	  1.2350e+03	  3.3581e+01	  1.2700e-01	
          60000	          36000	            300	          10000	 1	     6.76409	  1.3151e+02	  5.5968e+01	  3.0475e+03	  4.5057e+03	  1.2279e+03	  3.3004e+01	  1.3241e-01	
          66000	          36000	            300	          10000	 1	     6.79571	  1.1822e+02	  5.0427e+01	  2.8609e+03	  4.1743e+03	  1.2217e+03	  3.2525e+01	  1.3819e-01	
          72000	          36000	            300	          10000	 1	     6.81813	  1.0953e+02	  4.6790e+01	  2.7365e+03	  3.9530e+03	  1.2191e+03	  3.2214e+01	  1.4278e-01	
          78000	          36000	            300	          10000	 1	     6.83739	  1.0265e+02	  4.3908e+01	  2.6353e+03	  3.7737e+03	  1.2166e+03	  3.1964e+01	  1.4709e-01	
          84000	          36000	            300	          10000	 1	       6.844	  1.0036e+02	  4.2945e+01	  2.6017e+03	  3.7138e+03	  1.2163e+03	  3.1884e+01	  1.4866e-01	
          90000	          36000	            300	          10000	 1	     6.84759	  9.9142e+01	  4.2433e+01	  2.5837e+03	  3.6818e+03	  1.2161e+03	  3.1842e+01	  1.4952e-01	
              0	          42000	            300	          10000	 1	     5.70791	  1.8391e+04	  3.8866e+03	  1.2283e+05	  2.3272e+05	  2.4705e+02	  4.4839e+02	  7.5977e-01	
           6000	          42000	            300	          10000	 1	     5.68821	  1.7490e+04	  3.7872e+03	  1.1789e+05	  2.2323e+05	  2.6921e+02	  4.3031e+02	  8.2233e-01	
          12000	          42000	            300	          10000	 1	     5.63639	  1.5183e+04	  3.5052e+03	  1.0493e+05	  1.9834e+05	  3.4863e+02	  3.8312e+02	  9.9371e-01	
          18000	          42000	            300	          10000	 1	     5.58596	  1.1747e+04	  3.0012e+03	  8.4667e+04	  1.5956e+05	  5.4526e+02	  3.1022e+02	  1.1689e+00	
          24000	          42000	            300	          10000	 1	     5.63379	  7.6050e+03	  2.2267e+03	  5.8543e+04	  1.0969e+05	  9.0199e+02	  2.1826e+02	  9.4473e-01	
          30000	          42000	            300	          10000	 1	     6.43462	  4.5996e+02	  1.8845e+02	  6.5270e+03	  1.0914e+04	  1.2167e+03	  4.3092e+01	  1.1656e-01	
          36000	          42000	            300	          10000	 1	     6.48794	  3.5807e+02	  1.4808e+02	  5.6242e+03	  9.1964e+03	  1.2618e+03	  4.0234e+01	  1.1277e-01	
          42000	          42000	            300	          10000	 1	     6.51317	  3.1740e+02	  1.3178e+02	  5.2498e+03	  8.4841e+03	  1.2874e+03	  3.9082e+01	  1.1169e-01	
          48000	          42000	            300	          10000	 1	      6.5979	  2.3221e+02	  9.7388e+01	  4.3184e+03	  6.7821e+03	  1.2747e+03	  3.6416e+01	  1.1389e-01	
          54000	          42000	            300	          10000	 1	     6.71395	  1.5525e+02	  6.5821e+01	  3.3715e+03	  5.0799e+03	  1.2441e+03	  3.3852e+01	  1.2474e-01	
          60000	          42000	            300	          10000	 1	     6.74777	  1.3789e+02	  5.8618e+01	  3.1436e+03	  4.6708e+03	  1.2404e+03	  3.3260e+01	  1.2955e-01	
          66000	          42000	            300	          10000	 1	     6.77321	  1.2624e+02	  5.3768e+01	  2.9848e+03	  4.3869e+03	  1.2376e+03	  3.2854e+01	  1.3376e-01	
          72000	          42000	            300	          10000	 1	     6.79277	  1.1798e+02	  5.0321e+01	  2.8695e+03	  4.1811e+03	  1.2359e+03	  3.2565e+01	  1.3734e-01	
          78000	          42000	            300	          10000	 1	     6.80849	  1.1171e+02	  4.7697e+01	  2.7808e+03	  4.0225e+03	  1.2353e+03	  3.2347e+01	  1.4045e-01	
          84000	          42000	            300	          10000	 1	     6.81767	  1.0831e+02	  4.6274e+01	  2.7314e+03	  3.9347e+03	  1.2340e+03	  3.2226e+01	  1.4240e-01	
          90000	          42000	            300	          10000	 1	     6.82241	  1.0660e+02	  4.5558e+01	  2.7064e+03	  3.8904e+03	  1.2333e+03	  3.2166e+01	  1.4343e-01	
              0	          48000	            300	          10000	 1	     5.70921	  1.8452e+04	  3.8931e+03	  1.2316e+05	  2.3336e+05	  2.4571e+02	  4.4960e+02	  7.5570e-01	
           6000	          48000	            300	          10000	 1	     5.69437	  1.7752e+04	  3.8166e+03	  1.1934e+05	  2.2601e+05	  2.6211e+02	  4.3558e+02	  8.0311e-01	
          12000	          48000	            300	          10000	 1	     5.65293	  1.5902e+04	  3.5974e+03	  1.0904e+05	  2.0622e+05	  3.1929e+02	  3.9797e+02	  9.3862e-01	
          18000	          48000	            300	          10000	 1	     5.59847	  1.3009e+04	  3.1986e+03	  9.2282e+04	  1.7411e+05	  4.5995e+02	  3.3735e+02	  1.1277e+00	
          24000	          48000	            300	          10000	 1	     5.59604	  9.2233e+03	  2.5539e+03	  6.9042e+04	  1.2969e+05	  7.5454e+02	  2.5469e+02	  1.1035e+00	
          30000	          48000	            300	          10000	 1	     6.06387	  1.6094e+03	  6.0705e+02	  1.6590e+04	  2.9672e+04	  1.4186e+03	  7.5168e+01	  1.9710e-01	
          36000	          48000	            300	          10000	 1	     6.34289	  5.7350e+02	  2.3208e+02	  7.8875e+03	  1.3302e+04	  1.3775e+03	  4.7117e+01	  1.1983e-01	
          42000	          48000	            300	          10000	 1	     6.42158	  4.1947e+02	  1.7212e+02	  6.4354e+03	  1.0597e+04	  1.3809e+03	  4.2608e+01	  1.1246e-01	
          48000	          48000	            300	          10000	 1	     6.51375	  2.9883e+02	  1.2421e+02	  5.1681e+03	  8.2757e+03	  1.3572e+03	  3.8881e+01	  1.1022e-01	
          54000	          48000	            300	          10000	 1	     6.62967	  1.9826e+02	  8.3463e+01	  3.9931e+03	  6.1522e+03	  1.3223e+03	  3.5606e+01	  1.1506e-01	
          60000	          48000	            300	          10000	 1	     6.66484	  1.7437e+02	  7.3653e+01	  3.6991e+03	  5.6201e+03	  1.3203e+03	  3.4822e+01	  1.1802e-01	
          66000	          48000	            300	          10000	 1	     6.68711	  1.6079e+02	  6.8054e+01	  3.5263e+03	  5.3081e+03	  1.3197e+03	  3.4370e+01	  1.2030e-01	
          72000	          48000	            300	          10000	 1	     6.70585	  1.5043e+02	  6.3767e+01	  3.3896e+03	  5.0626e+03	  1.3178e+03	  3.4016e+01	  1.2251e-01	
          78000	          48000	            300	          10000	 1	     6.72379	  1.4138e+02	  6.0019e+01	  3.2661e+03	  4.8425e+03	  1.3145e+03	  3.3699e+01	  1.2489e-01	
          84000	          48000	            300	          10000	 1	     6.73694	  1.3541e+02	  5.7542e+01	  3.1809e+03	  4.6924e+03	  1.3095e+03	  3.3479e+01	  1.2683e-01	
          90000	          48000	            300	          10000	 1	     6.74536	  1.3183e+02	  5.6053e+01	  3.1283e+03	  4.6004e+03	  1.3054e+03	  3.3344e+01	  1.2816e-01	
              0	              0	            400	          10000	 0	
           6000	              0	            400	          10000	 0	
          12000	              0	            400	          10000	 0	
          18000	              0	            400	          10000	 0	
          24000	              0	            400	          10000	 0	
          30000	              0	            400	          10000	 0	
          36000	              0	            400	          10000	 0	
          42000	              0	            400	          10000	 0	
          48000	              0	            400	          10000	 0	
          54000	              0	            400	          10000	 0	
          60000	              0	            400	          10000	 0	
          66000	              0	            400	          10000	 0	
          72000	              0	            400	          10000	 0	
          78000	              0	            400	          10000	 0	
          84000	              0	            400	          10000	 0	
          90000	              0	            400	          10000	 0	
              0	           6000	            400	          10000	 0	
           6000	           6000	            400	          10000	 0	
          12000	           6000	            400	          10000	 0	
          18000	           6000	            400	          10000	 0	
          24000	           6000	            400	          10000	 0	
          30000	           6000	            400	          10000	 0	
          36000	           6000	            400	          10000	 0	
          42000	           6000	            400	          10000	 0	
          48000	           6000	            400	          10000	 0	
          54000	           6000	            400	          10000	 0	
          60000	           6000	            400	          10000	 0	
          66000	           6000	            400	          10000	 0	
          72000	           6000	            400	          10000	 0	
          78000	           6000	            400	          10000	 0	
          84000	           6000	            400	          10000	 0	
          90000	           6000	            400	          10000	 0	
              0	          12000	            400	          10000	 0	
           6000	          12000	            400	          10000	 0	
          12000	          12000	            400	          10000	 0	
          18000	          12000	            400	          10000	 0	
          24000	          12000	            400	          10000	 0	
          30000	          12000	            400	          10000	 1	     6.43464	  5.4510e+02	  2.2220e+02	  6.9674e+03	  1.1902e+04	  1.0512e+03	  4.4852e+01	  1.2339e-01	
          36000	          12000	            400	          10000	 1	     6.55532	  2.9304e+02	  1.2215e+02	  4.8565e+03	  7.8332e+03	  1.1956e+03	  3.7956e+01	  1.1426e-01	
          42000	          12000	            400	          10000	 0	
          48000	          12000	            400	          10000	 1	     6.67159	  1.8418e+02	  7.7782e+01	  3.6985e+03	  5.6881e+03	  1.2249e+03	  3.4668e+01	  1.2020e-01	
          54000	          12000	            400	          10000	 1	     6.78732	  1.2422e+02	  5.2948e+01	  2.9159e+03	  4.2897e+03	  1.1981e+03	  3.2593e+01	  1.3689e-01	
          60000	          12000	            400	          10000	 1	     6.81574	  1.1314e+02	  4.8321e+01	  2.7571e+03	  4.0095e+03	  1.1906e+03	  3.2181e+01	  1.4264e-01	
          66000	          12000	            400	          10000	 1	     6.83774	  1.0560e+02	  4.5164e+01	  2.6438e+03	  3.8119e+03	  1.1820e+03	  3.1888e+01	  1.4766e-01	
          72000	          12000	            400	          10000	 0	
          78000	          12000	            400	          10000	 0	
          84000	          12000	            400	          10000	 0	
          90000	          12000	            400	          10000	 0	
              0	          18000	            400	          10000	 0	
           6000	          18000	            400	          10000	 0	
          12000	          18000	            400	          10000	 0	
          18000	          18000	            400	          10000	 0	
          24000	          18000	            400	          10000	 0	
          30000	          18000	            400	          10000	 0	
          36000	          18000	            400	          10000	 1	     6.52351	  3.3111e+02	  1.3744e+02	  5.2428e+03	  8.5473e+03	  1.1962e+03	  3.9105e+01	  1.1402e-01	
          42000	          18000	            400	          10000	 1	     6.59134	  2.4464e+02	  1.0249e+02	  4.4082e+03	  6.9721e+03	  1.2427e+03	  3.6632e+01	  1.1417e-01	
          48000	          18000	            400	          10000	 1	     6.67253	  1.8440e+02	  7.7880e+01	  3.6935e+03	  5.6831e+03	  1.2195e+03	  3.4639e+01	  1.2038e-01	
          54000	          18000	            400	          10000	 1	     6.79697	  1.2081e+02	  5.1528e+01	  2.8621e+03	  4.1979e+03	  1.1909e+03	  3.2440e+01	  1.3883e-01	
          60000	          18000	            400	          10000	 1	     6.80436	  1.1730e+02	  5.0060e+01	  2.8183e+03	  4.1166e+03	  1.1949e+03	  3.2339e+01	  1.4022e-01	
          66000	          18000	            400	          10000	 1	     6.81423	  1.1346e+02	  4.8451e+01	  2.7647e+03	  4.0211e+03	  1.1935e+03	  3.2209e+01	  1.4228e-01	
          72000	          18000	            400	          10000	 0	
          78000	          18000	            400	          10000	 0	
          84000	          18000	            400	          10000	 0	
          90000	          18000	            400	          10000	 0	
              0	          24000	            400	          10000	 0	
           6000	          24000	            400	          10000	 0	
          12000	          24000	            400	          10000	 0	
          18000	          24000	            400	          10000	 0	
          24000	          24000	            400	          10000	 0	
          30000	          24000	            400	          10000	 1	     6.45553	  4.4559e+02	  1.8295e+02	  6.2882e+03	  1.0520e+04	  1.1639e+03	  4.2380e+01	  1.1707e-01	
          36000	          24000	            400	          10000	 1	      6.5698	  2.7730e+02	  1.1580e+02	  4.6907e+03	  7.5283e+03	  1.1952e+03	  3.7456e+01	  1.1457e-01	
          42000	          24000	            400	          10000	 1	     6.60957	  2.3483e+02	  9.8541e+01	  4.2547e+03	  6.7155e+03	  1.2113e+03	  3.6170e+01	  1.1572e-01	
          48000	          24000	            400	          10000	 1	     6.68661	  1.7970e+02	  7.5970e+01	  3.6015e+03	  5.5369e+03	  1.1904e+03	  3.4353e+01	  1.2237e-01	
          54000	          24000	            400	          10000	 1	     6.77365	  1.3078e+02	  5.5687e+01	  2.9999e+03	  4.4433e+03	  1.1946e+03	  3.2800e+01	  1.3450e-01	
          60000	          24000	            400	          10000	 1	     6.77871	  1.2710e+02	  5.4145e+01	  2.9639e+03	  4.3702e+03	  1.2068e+03	  3.2734e+01	  1.3519e-01	
          66000	          24000	            400	          10000	 0	
          72000	          24000	            400	          10000	 0	
          78000	          24000	            400	          10000	 0	
          84000	          24000	            400	          10000	 0	
          90000	          24000	            400	          10000	 0	
              0	          30000	            400	          10000	 0	
           6000	          30000	            400	          10000	 0	
          12000	          30000	            400	          10000	 0	
          18000	          30000	            400	          10000	 0	
          24000	          30000	            400	          10000	 0	
          30000	          30000	            400	          10000	 1	     6.47213	  4.1316e+02	  1.7013e+02	  6.0087e+03	  9.9871e+03	  1.1747e+03	  4.1523e+01	  1.1595e-01	
          36000	          30000	            400	          10000	 1	     6.56465	  2.7898e+02	  1.1645e+02	  4.7310e+03	  7.5905e+03	  1.2100e+03	  3.7575e+01	  1.1407e-01	
          42000	          30000	            400	          10000	 1	     6.60317	  2.4095e+02	  1.0103e+02	  4.3200e+03	  6.8362e+03	  1.2097e+03	  3.6358e+01	  1.1543e-01	
          48000	          30000	            400	          10000	 1	     6.68118	  1.8186e+02	  7.6855e+01	  3.6379e+03	  5.5968e+03	  1.1992e+03	  3.4461e+01	  1.2163e-01	
          54000	          30000	            400	          10000	 1	     6.75793	  1.3806e+02	  5.8719e+01	  3.0980e+03	  4.6186e+03	  1.1968e+03	  3.3059e+01	  1.3185e-01	
          60000	          30000	            400	          10000	 0	
          66000	          30000	            400	          10000	 0	
          72000	          30000	            400	          10000	 0	
          78000	          30000	            400	          10000	 0	
          84000	          30000	            400	          10000	 0	
          90000	          30000	            400	          10000	 0	
              0	          36000	            400	          10000	 0	
           6000	          36000	            400	          10000	 0	
          12000	          36000	            400	          10000	 0	
          18000	          36000	            400	          10000	 0	
          24000	          36000	            400	          10000	 0	
          30000	          36000	            400	          10000	 0	
