# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phastpp_class_mpi\examples\Bench_FA\shortcol.p4w-->
#   <!--Exported to   C:\Programs\phastpp_class_mpi\examples\Bench_FA\shortcol.trans.dat-->
# </WPhast>
# 
TITLE
.       PHAST input generated by ModelMuse.
.       Benchmark : Fer Argilites
SOLUTE_TRANSPORT true
	-diffusivity  5.90736e-009
STEADY_FLOW false
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-016
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0.5 #0
	-time_differencing  0.5 #1
	-cross_dispersion   false
	-rebalance_fraction 0.3
	-rebalance_by_cell  false
UNITS
	-time                             years
	-horizontal_grid                  m
	-vertical_grid                    m
	-map_horizontal                   m
	-map_vertical                     m
	-head                             m
	-hydraulic_conductivity           meters/seconds
	-specific_storage                 1/meters
	-dispersivity                     meters
	-flux                             meters/seconds
	-leaky_hydraulic_conductivity     meters/seconds
	-leaky_thickness                  meters
	-well_diameter                    centimeters
	-well_flow_rate                   meters3/seconds
	-well_depth                       m
	-river_bed_hydraulic_conductivity meters/seconds
	-river_bed_thickness              meters
	-river_width                      m
	-river_depth                      m
	-drain_hydraulic_conductivity     m/s
	-drain_thickness                  m
	-drain_width                      m
	-equilibrium_phases               WATER
	-exchange                         WATER
	-surface                          WATER
	-solid_solutions                  WATER
	-kinetics                         WATER
	-gas_phase                        WATER
GRID
	-uniform X 0 1 101
	-uniform Y 0 1 2
	-uniform Z 0 1 2
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions X
	-print_orientation XY
	-grid_origin   0  0  0
	-grid_angle    0
MEDIA
	-domain
		-active                   1
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.11
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.036482873
	-box 0 0 0 0.345 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.11
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.036482873
	-box 0.345 0 0 0.395 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.33
		-specific_storage         1e-005
		-long_dispersivity        1e-005
